date,temp_max_f,temp_min_f,precipitation_inches,windspeed_mph,is_bad_weather,is_hot_day,is_rainy
2025-04-03,83.48,66.38,0.047244094488188976,13.79447475362571,0,0,0
2025-04-04,84.56,67.82,0.003937007874015749,11.060434712366561,0,0,0
2025-04-05,85.82,65.66,0.007874015748031498,14.043023848285634,0,0,0
2025-04-06,80.24000000000001,65.84,0.20078740157480315,13.670200206295748,1,0,1
2025-04-19,86.9,60.980000000000004,0.0,13.110964743310923,0,0,0
2025-04-26,81.5,63.32,0.17716535433070868,12.80027837498602,1,0,1
2025-05-10,68.36,56.48,0.0,10.314787428386794,0,0,0
2025-05-17,82.22,68.18,0.05118110236220473,17.709122994519493,0,0,0
2025-05-24,77.0,54.32,0.0,7.767159208122584,0,0,0
2025-06-07,88.34,69.8,0.07480314960629922,11.495395628021425,0,0,0
2025-07-05,89.96000000000001,70.52,0.0,12.551729280326096,0,0,0
2025-07-26,98.6,78.8,0.03543307086614173,6.40013918749301,1,1,0
2025-08-16,86.36,72.68,0.015748031496062995,5.4680800825183,0,0,0
2025-09-13,80.6,61.16,0.0,8.885630134092237,0,0,0
2025-09-27,78.98,66.56,0.6259842519685039,8.45066921843737,1,0,1
2025-10-18,80.6,52.879999999999995,0.0,9.444865597077062,0,0,0
2026-03-27,0.0,0.0,0.0,0.0,0,0,0
2026-04-04,0.0,0.0,0.0,0.0,0,0,0
2026-04-07,0.0,0.0,0.0,0.0,0,0,0
2026-04-08,0.0,0.0,0.0,0.0,0,0,0
2026-04-09,0.0,0.0,0.0,0.0,0,0,0
2026-04-10,0.0,0.0,0.0,0.0,0,0,0
2026-04-11,0.0,0.0,0.0,0.0,0,0,0
2026-04-12,0.0,0.0,0.0,0.0,0,0,0
2026-04-15,0.0,0.0,0.0,0.0,0,0,0
2026-04-16,0.0,0.0,0.0,0.0,0,0,0
2026-04-17,0.0,0.0,0.0,0.0,0,0,0
2026-04-18,0.0,0.0,0.0,0.0,0,0,0
2026-04-19,0.0,0.0,0.0,0.0,0,0,0
2026-04-20,0.0,0.0,0.0,0.0,0,0,0
2026-04-23,0.0,0.0,0.0,0.0,0,0,0
2026-04-24,0.0,0.0,0.0,0.0,0,0,0
2026-04-25,0.0,0.0,0.0,0.0,0,0,0
2026-04-26,0.0,0.0,0.0,0.0,0,0,0
2026-04-27,0.0,0.0,0.0,0.0,0,0,0
2026-04-30,0.0,0.0,0.0,0.0,0,0,0
2026-05-01,0.0,0.0,0.0,0.0,0,0,0
2026-05-02,0.0,0.0,0.0,0.0,0,0,0
2026-05-03,0.0,0.0,0.0,0.0,0,0,0
2026-05-04,0.0,0.0,0.0,0.0,0,0,0
2026-05-05,0.0,0.0,0.0,0.0,0,0,0
2026-05-07,0.0,0.0,0.0,0.0,0,0,0
2026-05-08,0.0,0.0,0.0,0.0,0,0,0
2026-05-09,0.0,0.0,0.0,0.0,0,0,0
2026-05-10,0.0,0.0,0.0,0.0,0,0,0
2026-05-11,0.0,0.0,0.0,0.0,0,0,0
2026-05-12,0.0,0.0,0.0,0.0,0,0,0
2026-05-13,0.0,0.0,0.0,0.0,0,0,0
2026-05-14,0.0,0.0,0.0,0.0,0,0,0
2026-05-15,0.0,0.0,0.0,0.0,0,0,0
2026-05-16,0.0,0.0,0.0,0.0,0,0,0
2026-05-17,0.0,0.0,0.0,0.0,0,0,0
2026-05-18,0.0,0.0,0.0,0.0,0,0,0
2026-05-19,0.0,0.0,0.0,0.0,0,0,0
2026-05-20,0.0,0.0,0.0,0.0,0,0,0
2026-05-21,88.0,70.0,0.15,8.0,0,0,0
2026-05-22,0.0,0.0,0.0,0.0,0,0,0
2026-05-23,0.0,0.0,0.0,0.0,0,0,0
2026-05-24,0.0,0.0,0.0,0.0,0,0,0
2026-05-25,88.0,70.0,0.15,8.0,0,0,0
2026-05-28,0.0,0.0,0.0,0.0,0,0,0
2026-05-29,0.0,0.0,0.0,0.0,0,0,0
2026-05-30,88.0,70.0,0.15,8.0,0,0,0
2026-05-31,0.0,0.0,0.0,0.0,0,0,0
2026-06-02,0.0,0.0,0.0,0.0,0,0,0
2026-06-03,88.0,70.0,0.15,8.0,0,0,0
2026-06-04,0.0,0.0,0.0,0.0,0,0,0
2026-06-05,0.0,0.0,0.0,0.0,0,0,0
2026-06-06,88.0,70.0,0.15,8.0,0,0,0
2026-06-09,0.0,0.0,0.0,0.0,0,0,0
2026-06-10,0.0,0.0,0.0,0.0,0,0,0
2026-06-11,0.0,0.0,0.0,0.0,0,0,0
2026-06-12,0.0,0.0,0.0,0.0,0,0,0
2026-06-13,0.0,0.0,0.0,0.0,0,0,0
2026-06-14,88.0,70.0,0.15,8.0,0,0,0
2026-06-16,0.0,0.0,0.0,0.0,0,0,0
2026-06-17,88.0,70.0,0.15,8.0,0,0,0
2026-06-18,0.0,0.0,0.0,0.0,0,0,0
2026-06-19,0.0,0.0,0.0,0.0,0,0,0
2026-06-20,0.0,0.0,0.0,0.0,0,0,0
2026-06-21,0.0,0.0,0.0,0.0,0,0,0
2026-06-23,0.0,0.0,0.0,0.0,0,0,0
2026-06-24,0.0,0.0,0.0,0.0,0,0,0
2026-06-25,0.0,0.0,0.0,0.0,0,0,0
2026-06-26,0.0,0.0,0.0,0.0,0,0,0
2026-06-27,0.0,0.0,0.0,0.0,0,0,0
2026-06-29,0.0,0.0,0.0,0.0,0,0,0
2026-06-30,0.0,0.0,0.0,0.0,0,0,0
2026-07-01,0.0,0.0,0.0,0.0,0,0,0
2026-07-02,0.0,0.0,0.0,0.0,0,0,0
2026-07-03,0.0,0.0,0.0,0.0,0,0,0
2026-07-04,0.0,0.0,0.0,0.0,0,0,0
2026-07-06,0.0,0.0,0.0,0.0,0,0,0
2026-07-07,0.0,0.0,0.0,0.0,0,0,0
2026-07-08,0.0,0.0,0.0,0.0,0,0,0
2026-07-09,0.0,0.0,0.0,0.0,0,0,0
2026-07-10,0.0,0.0,0.0,0.0,0,0,0
2026-07-11,0.0,0.0,0.0,0.0,0,0,0
2026-07-13,0.0,0.0,0.0,0.0,0,0,0
2026-07-14,0.0,0.0,0.0,0.0,0,0,0
2026-07-15,0.0,0.0,0.0,0.0,0,0,0
2026-07-16,0.0,0.0,0.0,0.0,0,0,0
2026-07-17,0.0,0.0,0.0,0.0,0,0,0
2026-07-20,0.0,0.0,0.0,0.0,0,0,0
2026-07-21,0.0,0.0,0.0,0.0,0,0,0
2026-07-22,0.0,0.0,0.0,0.0,0,0,0
2026-07-23,0.0,0.0,0.0,0.0,0,0,0
2026-07-24,0.0,0.0,0.0,0.0,0,0,0
2026-07-25,0.0,0.0,0.0,0.0,0,0,0
2026-07-27,0.0,0.0,0.0,0.0,0,0,0
2026-07-28,0.0,0.0,0.0,0.0,0,0,0
2026-07-29,0.0,0.0,0.0,0.0,0,0,0
2026-07-30,88.0,70.0,0.15,8.0,0,0,0
2026-07-31,0.0,0.0,0.0,0.0,0,0,0
2026-08-01,88.0,70.0,0.15,8.0,0,0,0
2026-08-02,88.0,70.0,0.15,8.0,0,0,0
2026-08-03,0.0,0.0,0.0,0.0,0,0,0
2026-08-04,0.0,0.0,0.0,0.0,0,0,0
2026-08-05,88.0,70.0,0.15,8.0,0,0,0
2026-08-06,0.0,0.0,0.0,0.0,0,0,0
2026-08-07,0.0,0.0,0.0,0.0,0,0,0
2026-08-08,88.0,70.0,0.15,8.0,0,0,0
2026-08-09,88.0,70.0,0.15,8.0,0,0,0
2026-08-10,0.0,0.0,0.0,0.0,0,0,0
2026-08-11,0.0,0.0,0.0,0.0,0,0,0
2026-08-12,0.0,0.0,0.0,0.0,0,0,0
2026-08-13,88.0,70.0,0.15,8.0,0,0,0
2026-08-14,0.0,0.0,0.0,0.0,0,0,0
2026-08-15,88.0,70.0,0.15,8.0,0,0,0
2026-08-17,0.0,0.0,0.0,0.0,0,0,0
2026-08-18,0.0,0.0,0.0,0.0,0,0,0
2026-08-19,0.0,0.0,0.0,0.0,0,0,0
2026-08-20,0.0,0.0,0.0,0.0,0,0,0
2026-08-21,0.0,0.0,0.0,0.0,0,0,0
2026-08-22,88.0,70.0,0.15,8.0,0,0,0
2026-08-23,88.0,70.0,0.15,8.0,0,0,0
2026-08-24,0.0,0.0,0.0,0.0,0,0,0
2026-08-25,0.0,0.0,0.0,0.0,0,0,0
2026-08-26,0.0,0.0,0.0,0.0,0,0,0
2026-08-27,0.0,0.0,0.0,0.0,0,0,0
2026-08-28,0.0,0.0,0.0,0.0,0,0,0
2026-08-29,0.0,0.0,0.0,0.0,0,0,0
2026-08-30,0.0,0.0,0.0,0.0,0,0,0
2026-08-31,0.0,0.0,0.0,0.0,0,0,0
2026-09-01,0.0,0.0,0.0,0.0,0,0,0
2026-09-02,0.0,0.0,0.0,0.0,0,0,0
2026-09-03,0.0,0.0,0.0,0.0,0,0,0
2026-09-04,0.0,0.0,0.0,0.0,0,0,0
2026-09-05,0.0,0.0,0.0,0.0,0,0,0
2026-09-08,0.0,0.0,0.0,0.0,0,0,0
2026-09-09,0.0,0.0,0.0,0.0,0,0,0
2026-09-10,0.0,0.0,0.0,0.0,0,0,0
2026-09-11,0.0,0.0,0.0,0.0,0,0,0
2026-09-12,0.0,0.0,0.0,0.0,0,0,0
2026-09-15,0.0,0.0,0.0,0.0,0,0,0
2026-09-16,0.0,0.0,0.0,0.0,0,0,0
2026-09-17,0.0,0.0,0.0,0.0,0,0,0
2026-09-18,0.0,0.0,0.0,0.0,0,0,0
2026-09-19,0.0,0.0,0.0,0.0,0,0,0
